problem_category,problem_type,severity,psu,prov,district,geotype,problem_detail,n_households
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,1060169,NA,NA,NA,"PSU 1060169 found in provinces: 99,1",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,1070088,NA,NA,NA,"PSU 1070088 found in provinces: 1,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,1100058,NA,NA,NA,"PSU 1100058 found in provinces: 1,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,1100131,NA,NA,NA,"PSU 1100131 found in provinces: 1,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,1100230,NA,NA,NA,"PSU 1100230 found in provinces: 1,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,1140279,NA,NA,NA,"PSU 1140279 found in provinces: 99,1",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,1190350,NA,NA,NA,"PSU 1190350 found in provinces: 1,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,2030080,NA,NA,NA,"PSU 2030080 found in provinces: 2,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,2070040,NA,NA,NA,"PSU 2070040 found in provinces: 2,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,2080158,NA,NA,NA,"PSU 2080158 found in provinces: 2,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,2100138,NA,NA,NA,"PSU 2100138 found in provinces: 2,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,2100166,NA,NA,NA,"PSU 2100166 found in provinces: 2,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,2120298,NA,NA,NA,"PSU 2120298 found in provinces: 2,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,2150364,NA,NA,NA,"PSU 2150364 found in provinces: 2,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,2160377,NA,NA,NA,"PSU 2160377 found in provinces: 2,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,2180044,NA,NA,NA,"PSU 2180044 found in provinces: 2,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,4030123,NA,NA,NA,"PSU 4030123 found in provinces: 4,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,5020246,NA,NA,NA,"PSU 5020246 found in provinces: 5,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,5020634,NA,NA,NA,"PSU 5020634 found in provinces: 5,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,5030589,NA,NA,NA,"PSU 5030589 found in provinces: 5,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,5040242,NA,NA,NA,"PSU 5040242 found in provinces: 5,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,5040400,NA,NA,NA,"PSU 5040400 found in provinces: 5,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,5090547,NA,NA,NA,"PSU 5090547 found in provinces: 5,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,5120499,NA,NA,NA,"PSU 5120499 found in provinces: 5,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,5140381,NA,NA,NA,"PSU 5140381 found in provinces: 5,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,5170306,NA,NA,NA,"PSU 5170306 found in provinces: 5,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,6040123,NA,NA,NA,"PSU 6040123 found in provinces: 99,6",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,7010516,NA,NA,NA,"PSU 7010516 found in provinces: 7,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,7020443,NA,NA,NA,"PSU 7020443 found in provinces: 7,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,7020770,NA,NA,NA,"PSU 7020770 found in provinces: 7,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,7050238,NA,NA,NA,"PSU 7050238 found in provinces: 7,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,7060763,NA,NA,NA,"PSU 7060763 found in provinces: 7,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,7070850,NA,NA,NA,"PSU 7070850 found in provinces: 7,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,7080480,NA,NA,NA,"PSU 7080480 found in provinces: 7,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,7100352,NA,NA,NA,"PSU 7100352 found in provinces: 7,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,7110306,NA,NA,NA,"PSU 7110306 found in provinces: 7,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,7130844,NA,NA,NA,"PSU 7130844 found in provinces: 7,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,7130867,NA,NA,NA,"PSU 7130867 found in provinces: 7,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,7140849,NA,NA,NA,"PSU 7140849 found in provinces: 7,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,7160725,NA,NA,NA,"PSU 7160725 found in provinces: 7,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,7200015,NA,NA,NA,"PSU 7200015 found in provinces: 7,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,8010165,NA,NA,NA,"PSU 8010165 found in provinces: 8,99",NA
duplicate_psu,Duplicate PSU Across Provinces,CRITICAL,8020067,NA,NA,NA,"PSU 8020067 found in provinces: 8,99",NA
