"psu","stratum","prov","n_households","prob_selection","seq_number","base_weight"
79913129000,"78107",7,7,0.0334288443170965,35,29.9142857142857
96910036000,"90214",9,4,0.0191021967526266,69,52.35
56310053000,"50109",5,5,0.0238777459407832,102,41.88
79811627000,"77105",7,6,0.0286532951289398,135,34.9
97310136000,"90210",9,12,0.0573065902578797,165,17.45
29910777000,"23102",2,8,0.0382043935052531,199,26.175
66710566000,"60206",6,5,0.0238777459407832,230,41.88
57810057000,"50208",5,10,0.0477554918815664,264,20.94
86110036000,"80101",8,7,0.0334288443170965,297,29.9142857142857
97810120000,"90103",9,12,0.0573065902578797,326,17.45
29310090000,"20212",2,7,0.0334288443170965,355,29.9142857142857
19910607000,"11114",1,4,0.0191021967526266,387,52.35
87610427000,"80202",8,6,0.0286532951289398,420,34.9
79711443000,"76112",7,7,0.0334288443170965,452,29.9142857142857
79714261000,"76110",7,7,0.0334288443170965,483,29.9142857142857
66210907000,"60401",6,5,0.0238777459407832,512,41.88
86710121000,"80102",8,6,0.0286532951289398,541,34.9
96610431000,"90204",9,7,0.0334288443170965,574,29.9142857142857
19914656000,"11106",1,3,0.0143266475644699,607,69.8
56110073000,"50106",5,6,0.0286532951289398,637,34.9
97411040000,"90209",9,8,0.0382043935052531,673,26.175
96210799000,"90210",9,6,0.0286532951289398,705,34.9
98210157000,"90209",9,8,0.0382043935052531,738,26.175
79713379000,"76103",7,9,0.0429799426934097,770,23.2666666666667
59911311000,"55108",5,5,0.0238777459407832,800,41.88
87710288000,"80201",8,5,0.0238777459407832,834,41.88
79810689000,"77106",7,9,0.0429799426934097,864,23.2666666666667
19913915000,"11103",1,4,0.0191021967526266,897,52.35
58910288000,"50211",5,4,0.0191021967526266,925,52.35
19912150000,"11109",1,6,0.0286532951289398,957,34.9
79712651000,"76109",7,6,0.0286532951289398,991,34.9
96810690000,"90209",9,8,0.0382043935052531,1024,26.175
87110578000,"80108",8,10,0.0477554918815664,1054,20.94
76210083000,"70102",7,7,0.0334288443170965,1088,29.9142857142857
79812807000,"77108",7,5,0.0238777459407832,1122,41.88
59810043000,"50205",5,8,0.0382043935052531,1151,26.175
79810244000,"77113",7,5,0.0238777459407832,1181,41.88
